List of special economic zones in India


# List of special economic zones in India



A special economic zone (SEZ) is a geographical region that has economic laws that are more liberal than a country's domestic economic laws. India has specific laws for its SEZs.

India was one of the first countries in Asia to recognize the effectiveness of the Export Processing Zone (EPZ) model in promoting exports, with Asia's first EPZ set up in Kandla in 1965. In order to overcome the shortcomings experienced on account of the multiplicity of controls and clearances; absence of world-class infrastructure, and an unstable fiscal regime and with a view to attract larger foreign investments in India, the Special Economic Zones (SEZs) Policy was announced in April 2000.

The category 'SEZ' covers a broad range of more specific zone types, including free-trade zones (FTZ), export processing zones (EPZ), free zones (FZ), industrial estates (IE), free ports, urban enterprise zones and others. Usually, the goal of a structure is to increase foreign direct investment by foreign investors, typically an international business or a Multi National Corporation (MNC).

In December 2022, Union Minister of State for Electronics and IT Rajeev Chandrasekhar, in a written reply to a question in Rajya Sabha informed that Special Economic Zones have exported software worth Rs 5.3 lakh crore in 2021–22.


## State-wise distribution

State-wise distribution of SEZs (as on 31 December 2020)
| State/Union Territory | Approved | Notified | Operational |
| --- | --- | --- | --- |
| Andhra Pradesh | 32 | 27 | 20 |
| Chandigarh | 2 | 2 | 2 |
| Chhattisgarh | 2 | 1 | 1 |
| Delhi | 2 | 0 | 0 |
| Goa | 7 | 3 | 0 |
| Gujarat | 28 | 24 | 20 |
| Haryana | 25 | 22 | 7 |
| Jharkhand | 2 | 2 | 0 |
| Karnataka | 63 | 52 | 34 |
| Kerala | 29 | 25 | 19 |
| Madhya Pradesh | 12 | 7 | 5 |
| Maharashtra | 51 | 45 | 37 |
| Manipur | 1 | 1 | 0 |
| Nagaland | 2 | 2 | 0 |
| Odisha | 7 | 5 | 5 |
| Puducherry | 1 | 0 | 0 |
| Punjab | 5 | 3 | 3 |
| Rajasthan | 5 | 4 | 3 |
| Tamil Nadu | 56 | 53 | 48 |
| Telangana | 63 | 56 | 34 |
| Tripura | 1 | 1 | 0 |
| Uttar Pradesh | 24 | 21 | 14 |
| West Bengal | 7 | 5 | 7 |
| Total | 425 | 359 | 265 |


## List of State-wise Exporting SEZs

A list of functional Special Economic Zones in India has been published.

List of State-wise Exporting SEZs (as on 31 March 2017)
| S. No. | SEZ Name | Location | DC Name | Type | State | Notification Date | Notes |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | Visakhapatnam Special Economic Zone | Visakhapatnam | Vishakhapatnam Special Economic Zone | Multi Product | Andhra Pradesh | 15.03.1989 |
| 164 | Vijapur | Mehsana | 0.00 | - | - | - |
| 165 | Mehsana-I | Mehsana | 46.55 | 5.25 | 1.55 | 0.00 |
| 166 | Kalol | Mehsana | 55.30 | 4.50 | 3.41 | 0.00 |
| 167 | Kadi | Mehsana | 83.90 | 4.90 | 2.80 | 0.00 |
| 168 | IFFCO | Mehsana | 112.04 | 0.00 | 36.15 | 0.00 |
| 169 | Mehsana-II | Mehsana | 120.36 | 2.00 | 2.10 | 0.00 |
| 170 | Chhatral | Mehsana | 187.90 | 9.00 | 3.63 | 0.00 |
| 171 | Patan | Patan | 6.03 | 0.30 | 0.00 | 0.00 |
| 172 | Chanasma | Patan | 18.73 | 2.10 | 0.54 | 0.00 |
| 173 | Lanva | Patan | 22.81 | 0.00 | 0.13 | 0.00 |
| 174 | Sidhpur | Patan | 0.00 | - | - | - |
| 175 | Jambughoda | Godhra | 1.14 | - | - | - |
| 176 | Shahera | Godhra | 0.00 | - | - | - |
| 177 | Godhra | Godhra | 19.63 | 2.00 | 1.24 | 0.00 |
| 178 | Kalol | Godhra | 71.08 | 5.50 | 0.56 | 0.00 |
| 179 | Halol | Godhra | 175.20 | 7.80 | 1.45 | 0.00 |
| 180 | Dahod | Dahod | 3.90 | - | - | - |
| 181 | Dahod- II | Dahod | 30.00 | 1.00 | 0.00 | 0.00 |
| 182 | Devgadhbaria | Dahod | 6.07 | - | - | - |
| 183 | Malpur | Sabarkantha | 1.00 | 0.00 | 0.05 | 0.00 |
| 184 | Idar | Sabarkantha | 2.60 | 0.50 | 0.25 | 0.00 |
| 185 | Modasa | Sabarkantha | 10.00 | 1.50 | 0.52 | 0.00 |
| 186 | Himatnagar | Sabarkantha | 25.37 | 2.20 | 0.76 | 0.00 |
| 187 | Talod | Sabarkantha | 21.07 | 2.00 | 0.36 | 0.00 |
| 188 | Pimpri | Dang | 0.00 | 0.00 | - | - |
| TOTAL | - | - | 19908.36 | 898.70 | 545.42 | 302.66 |


### Haryana

* ASF Insignia, Gwal Pahari Gurgaon, Haryana IT/ITES
* DLF Cyber City, Gurgaon, Haryana IT/ITES
* DLF Limited Gurgaon, Haryana IT/ITES
* Gurgaon Infospace Ltd, Gurgaon Gurgaon, Haryana IT/ITES
* Keystone Knowledge Park, Gurgaon, Haryana SEZ
* Reliance Haryana SEZ Limited, Gurgaon, Haryana
* Candor TechSpace, Sector-48, Gurgaon, Haryana

### Karnataka

* International Tech Park, Bangalore IT/ITES
* Manyata Embassy Business Park Bengaluru IT/ITES
* WIPRO Limited Doddakannelli Village, Varthur Hobli, Electronic City, Bengaluru IT
* WIPRO Limited (SR) Doddakannelli Village, Varthur Hobli, Sarjapur Road, Bengaluru IT
* Infosys Technologies SEZ Mangaluru Bengaluru, Karnataka IT/ITES
* Vikas Telecom Limited Bengaluru IT/ITES
* Adarsh Prime Projects Private Limited Devarabeesanahalli, Bhoganahalli and Doddakanahalli,
* Divyasree (Shyamaraju) Kundalahalli, Krishnarajapuram, Bengaluru IT/ITES
* Cessna Garden Developers Pvt. Ltd. Bengaluru IT/ITES
* Global Village Tech Park, Mylasandra Village IT/ITES
* Biocon Limited. Anekal Taluk, Bengaluru (Biotechnology)
* KIADB (textile), Hassan (Textile)
* Primal Projects Private Limited, Bengaluru IT/ITES
* Pritech Park SEZ, Bellandur, Bengaluru (IT/ITES)
* Synefra Engineering and Construction Ltd. (Hi-tech Engg. Products & related services)
* Bagmane Construction Pvt. Ltd. Bengaluru (IT/ITES)
* Aequs SEZ (formerly QuEST Global SEZ Pvt Ltd), Belagavi (Aerospace and IT/BT)

### Kerala

* KINFRA Film and Video Park Thiruvananthapuram IT/ITES
* Electronic Technology Park-SEZ 1 Thiruvananthapuram IT/ITES
* Technopark, Kollam IT/ITES
* Cochin Special Economic Zone Kochi Multi Product
* Infopark Kochi IT/ITES
* Infopark Cherthala IT/ITES
* Smart City Kochi IT/ITES
* NeST Electronics City Kochi Electronics Hardware
* Puthuvype Kochi Port based
* Cyberpark Government Calicut IT/ITES
* Cyberpark Ulccs (Private) Calicut IT/ITES
* Infopark ThrissurIT/ITES
* Hindalco AlupuramAluminium Smelting
* FACT Alwaye Fertilizer
* Travancore Cochin Chemicals Kalamassery
* Defence Park Ottapalam
* Kanjikode Industrial cluster, Palakkad
* Seafood Park Aroor
* Binnani Zinc Smelltor, Eloor
* Hindustan machine tools Kalamassery
* Adoor industrial cluster, Pathanamthitta
* Textile park, Taliparamba
* Hindustan Latex, Trivandrum
* BIO s 360 Biotechnology Thiruvananthapuram
* Kerala drugs and pharmaceuticals, Alappuzha
* Mc Dowells distilleries, Varanad, Cherthala

### Madhya Pradesh

Source:

* Indore SEZ, Pithampur, Indore Multi Product
* Bhopal SEZ, Mandideep,
* DMIC Udhyogpuri, Ujjain
* Yash IT/Technology park, Indore
* Impetus Infotech, Indore
* Crystal IT Park SEZ, Indore
* Infosys Ltd, Indore
* TCS Ltd, Indore
* ClearTrail Technologies, Indore

### Maharashtra

* Hiranandani Builders, Powai - IT/ITES
* Infosys Technologies Ltd., Rajiv Gandhi Infotech Park, Phase II, Maan village, Mulshi taluka, Pune district - IT/ITES
* Serum Bio-pharma Park, Pune - Pharmaceuticals & Biotechnology
* EON Kharadi, Haveli taluka, Pune district - IT/ITES
* WIPRO, Hinjawadi, Pune - IT/ITES
* DLF Akruti - IT/ITES
* Maharashtra Airport Development Corporation (MADC), MIHAN, Nagpur - Multi-Product, The largest multi-product SEZ in Maharashtra
* Wardha Power Company Pvt. Ltd., Chandrapur district - Energy/Power
* Dynasty Developers Pvt. Ltd. (Pune Embassy India Pvt. Ltd.), Pune - IT/ITES
* The Manjri Stud Farm Private Ltd., Pune - IT/ITES
* Maharashtra Industrial Development Corporation Ltd., Pune - IT/ITES
* Syntel International Pvt. Ltd., Pune - IT/ITES
* Magarpatta Township Development and Construction Company Ltd., Pune - Electronics Hardware and Software including ITES
* MIDC, Aurangabad - Aluminium & Related industries
* NMSEZ (Reliance), Navi Mumbai -
* Mindspace, Airoli, Navi Mumbai -
* Khed Economics Infrastructure Private Limited (KEIPL) (Bharat Forge), Rajgurunagar (Khed), Pune district

### Odisha

* Hindalco Industries SEZ, Sambalpur
* Genpact SEZ IT/ITES
* Infocity Bhubaneswar SEZ IT/ITES
* Infovalley Bhubaneswar SEZ IT/ITES
* IDCO Bhubaneswar IT/ITES
* IDCO Chandaka, Bhubaneswar IT/ITES
* IDCO Knowledge Park, Bhubaneswar
* IDCO Mahakalpada, Bhubaneswar
* Jindal Steel and Power, Choudwar
* Lanco Solar, Cuttack
* POSCO India SEZ, Paradeep
* Dhamra SEZ Ltd, Dhamra, Odisha
* Saraf Agencies SEZ, Chhatrapur
* Suryo Infra Projects Private Limited, Bhubaneswar
* Tata Consultancy Services SEZ IT/ITES
* Tata Steel SEZ, Gopalpur, Odisha
* Vedanta Resources SEZ, Jharsuguda
* Wellspun SEZ Choudwar
* Wipro SEZ IT/ITES

### Rajasthan

* Mahindra World City (Jaipur) Ltd. Kalwara Village, Jaipur, Rajasthan IT/ITES
* Mansarovar Industrial Development Corporation, Kaparda, Jodhpur, Rajasthan IT/ITES
* Kisan Udyog khara, Bikaner.
* AIC Hindoun City.
* Kaladwas Industrial Estate (SEZ) Udaipur, BHIWADI

### Tamil Nadu

* Astromar Free Trade Zone– Chennai, Tamilnadu
* MRL FTWZ, Nanguneri, Tirunelveli, Tamil Nadu
* New Chennai Township Private Limited Engineering SEZ ...
* New Chennai Township Private Limited Multi Services SEZ ...
* Shriram Properties and Infrastructure Private Limited Perungalathur village, Chennai, Tamil Nadu IT/ITES
* Ilandhaikulam SEZ, Madurai, Tamil Nadu IT/ITES
* Vadapalanji SEZ, Madurai, Tamil Nadu IT/ITES
* SIPCOT Industrial Complex, Thoothukudi, Tamil Nadu
* SIPCOT Information Technology Park, Siruseri, Chennai, Tamil Nadu IT/ITES
* TRIL Inforpark Ltd., Rajiv Gandhi Salai (OMR), Taramani, Chennai, Tamil Nadu IT/ITES
* ETL Infrastructure Services Limited Tambaram Taluk, Kancheepuram District, Chennai, Tamil Nadu IT/ITES
* SIPCOT Automobile and Engineering SEZ, Coimbatore, Tamil Nadu
* DLF Infocity Developers Ltd. Manapakkam & Mugalivakkam, Chennai, Tamil Nadu IT/ITES
* Arun Excello (Estancia) Infrastructure Private Limited Vallncheri and Potheri villages, Chengalpet Taluk, Kancheepuram District, Chennai Tamil Nadu IT/ITES
* ETA Technopark Private Limited Old Mahabalipuram Road, Navallur Village, Chengalpet Taluk, Chennai
* Kancheepuram District IT/ITES
* Tamil Nadu Industrial Development Corporation Limited (TIDCO) SEZ, Hosur, Krishnagiri District, Tamil Nadu IT/ITES
* Electronics Corporation of Tamil Nadu Kancheepuram, Tamil Nadu IT/ITES
* SIPCOT Multi Sector SEZ, Perundurai, Erode
* ELCOT SEZ, Vilankurichi, Coimbatore
* TIDEL Park Coimbatore, Vilankurichi, Coimbatore, IT/ITES
* TIDEL Park Salem, Special Economic Zone SEZ Salem, ELCOT
* Wipro Technologies ELCOT SEZ – Vilankurichi, Coimbatore
* Wipro Technologies ELCOT SEZ – Sholingnalur, Chennai
* HCL ELCOT SEZ – Sholingnalur, Chennai
* State Industries Promotion Corporation of Tamil Nadu SIPCOT Industrial area Sriperumbudur, Tamil Nadu Electronics of Telecom hardware and support services including trading and logistic activities
* Textiles Special Economic Zone, Uttukuli Taluk, Tirupur District
* State Industries Promotion Corporation of Tamil Nadu Oragadam Electronic Hardware
* Cheyyar SEZ Cheyyar Footwear, Tiruvannamalai District, Tamil Nadu
* Salem IT park SEZ vee technologies, Dalmia board, Salem District Tamil Nadu
* ELCOT IT/ITES SEZ Navalpattu, Trichy

### Telangana

* M/s Telangana Industrial Infrastructure Corporation Ltd. Nanakramguda Village, Serilingampalli Mandal, Ranga Reddy District, Telangana IT/ITES
* CMC Limited Ranga Reddy District, Hyderabad, Telangana IT/ITES
* DivyaSree NSL Infrastructure Private Limited Ranga Reddy District, Hyderabad, Telangana
* Tech Mahindra Limited, Madhapur Ranga Reddy District, Hyderabad, Telangana
* Tech Mahindra Limited, Bahadurpally Ranga Reddy District, Hyderabad, Telangana
* DLF Commercial Developers Ltd Ranga Reddy District, Hyderabad, Telangana IT/ITES
* Hyderabad Gems SEZ Ltd. Ranga Reddy District, Hyderabad, Telangana Gems and Jewellery
* Fab City SPV (India) Pvt. Ltd. R R District Telangana IT/ITES
* L&T Phoenix Infoparks Pvt. Ltd. Mandal, Telangana IT/ITES
* Maytas Hill County SEZ Pvt Ltd-Bachupally Bachupally Village, Mandal IT/ITES
* Serene Properties Pvt Ltd. Pocharam Vil1age, Hayathna Gar, Taluka Ghatkesar Mandal IT/ITES
* Sundew Properties Pvt. Limited Madhapur, RR District IT/ITES
* Wipro Limited-Manikonda Manikonda, Mandal, RR IT/ITES
* Lanco Hills Technology Park Pvt Ltd., SEZ – IT & ITE's, Hyderabad,
* Infosys Technologies Hyderabad SEZ, Pocharam
* IT SEZ, Madikonda, Warangal
* Mind space

### West Bengal

* Unitech Hi-tech Structures Ltd. New Town, Kolkata, West Bengal IT/ITES
* DLF IT SEZ Rajarhat, New Town, Kolkata, West Bengal IT/ITES
* SP Infotech Rajarhat, New Town, Kolkata, West Bengal IT/ITES
* Bengal Gem And Jewellery Park, Salt Lake Sector V, Kolkata, West Bengal Jewellery manufacturing and studies
* Wipro SEZ, Salt Lake Electronics Complex, Salt Lake Sector V, Kolkata, West Bengal IT/ITES
* Falta Special Economic Zone, Falta, West Bengal, Multi-product
* Bantala leather complex, Bantala- leather products
* TCS Gitanjali Park IT/ITES SEZ, New Town, Kolkata

### Uttar Pradesh

* HCL IT city, Lucknow, Uttar Pradesh IT & Start-Up
